date,product,sales,day,month,weekday,product_code,predicted_sales
2023-01-01,Milk,216,1,1,6,2,208.34
2023-01-01,Bread,201,1,1,6,0,196.3
2023-01-01,Eggs,208,1,1,6,1,199.03
2023-01-01,Rice,175,1,1,6,4,184.7
2023-01-01,Oil,222,1,1,6,3,218.47
2023-01-02,Milk,169,2,1,0,2,148.83
2023-01-02,Bread,149,2,1,0,0,145.73
2023-01-02,Eggs,172,2,1,0,1,163.77
2023-01-02,Rice,171,2,1,0,4,156.9
2023-01-02,Oil,90,2,1,0,3,117.13
2023-01-03,Oil,155,3,1,1,3,147.33
2023-01-03,Rice,103,3,1,1,4,129.43
2023-01-03,Milk,106,3,1,1,2,116.02
2023-01-03,Bread,89,3,1,1,0,123.07
2023-01-03,Eggs,201,3,1,1,1,179.56
2023-01-04,Milk,86,4,1,2,2,100.69
2023-01-04,Bread,166,4,1,2,0,158.21
2023-01-04,Eggs,115,4,1,2,1,132.61
2023-01-04,Rice,197,4,1,2,4,169.73
2023-01-04,Oil,140,4,1,2,3,141.86
2023-01-05,Oil,141,5,1,3,3,140.44
2023-01-05,Eggs,159,5,1,3,1,159.0
2023-01-05,Rice,156,5,1,3,4,156.11
2023-01-05,Milk,133,5,1,3,2,130.81
2023-01-05,Bread,184,5,1,3,0,173.88
2023-01-06,Milk,127,6,1,4,2,125.95
2023-01-06,Bread,139,6,1,4,0,148.57
2023-01-06,Eggs,153,6,1,4,1,148.99
2023-01-06,Rice,72,6,1,4,4,101.87
2023-01-06,Oil,122,6,1,4,3,119.11
2023-01-07,Oil,235,7,1,5,3,209.57
2023-01-07,Eggs,124,7,1,5,1,139.89
2023-01-07,Rice,169,7,1,5,4,178.09
2023-01-07,Milk,125,7,1,5,2,143.32
2023-01-07,Bread,152,7,1,5,0,149.14
2023-01-08,Milk,130,8,1,6,2,148.76
2023-01-08,Bread,150,8,1,6,0,157.73
2023-01-08,Eggs,207,8,1,6,1,181.74
2023-01-08,Rice,234,8,1,6,4,208.58
2023-01-08,Oil,178,8,1,6,3,184.82
2023-01-09,Rice,123,9,1,0,4,119.54
2023-01-09,Milk,88,9,1,0,2,96.46
2023-01-09,Bread,114,9,1,0,0,128.32
2023-01-09,Eggs,150,9,1,0,1,144.91
2023-01-09,Oil,71,9,1,0,3,93.82
2023-01-10,Oil,168,10,1,1,3,157.15
2023-01-10,Rice,147,10,1,1,4,139.77
2023-01-10,Milk,94,10,1,1,2,109.3
2023-01-10,Bread,176,10,1,1,0,160.72
2023-01-10,Eggs,149,10,1,1,1,153.61
2023-01-11,Milk,110,11,1,2,2,113.38
2023-01-11,Bread,132,11,1,2,0,134.0
2023-01-11,Eggs,96,11,1,2,1,113.69
2023-01-11,Rice,89,11,1,2,4,101.81
2023-01-11,Oil,167,11,1,2,3,149.22
2023-01-12,Oil,116,12,1,3,3,133.29
2023-01-12,Rice,198,12,1,3,4,163.41
2023-01-12,Eggs,193,12,1,3,1,179.34
2023-01-12,Bread,167,12,1,3,0,165.0
2023-01-12,Milk,136,12,1,3,2,141.69
2023-01-13,Milk,183,13,1,4,2,162.05
2023-01-13,Bread,154,13,1,4,0,160.36
2023-01-13,Eggs,184,13,1,4,1,173.61
2023-01-13,Rice,110,13,1,4,4,121.61
2023-01-13,Oil,112,13,1,4,3,122.56
2023-01-14,Rice,129,14,1,5,4,134.91
2023-01-14,Eggs,110,14,1,5,1,122.44
2023-01-14,Oil,171,14,1,5,3,177.78
2023-01-14,Milk,193,14,1,5,2,178.77
2023-01-14,Bread,130,14,1,5,0,133.37
2023-01-15,Milk,229,15,1,6,2,209.73
2023-01-15,Bread,108,15,1,6,0,127.28
2023-01-15,Eggs,133,15,1,6,1,135.91
