date,product,sales
2023-01-01,Milk,216
2023-01-01,Bread,201
2023-01-01,Eggs,208
2023-01-01,Rice,175
2023-01-01,Oil,222
2023-01-02,Milk,169
2023-01-02,Bread,149
2023-01-02,Eggs,172
2023-01-02,Rice,171
2023-01-02,Oil,90
2023-01-03,Milk,106
2023-01-03,Bread,89
2023-01-03,Eggs,201
2023-01-03,Rice,103
2023-01-03,Oil,155
2023-01-04,Milk,86
2023-01-04,Bread,166
2023-01-04,Eggs,115
2023-01-04,Rice,197
2023-01-04,Oil,140
2023-01-05,Milk,133
2023-01-05,Bread,184
2023-01-05,Eggs,159
2023-01-05,Rice,156
2023-01-05,Oil,141
2023-01-06,Milk,127
2023-01-06,Bread,139
2023-01-06,Eggs,153
2023-01-06,Rice,72
2023-01-06,Oil,122
2023-01-07,Milk,125
2023-01-07,Bread,152
2023-01-07,Eggs,124
2023-01-07,Rice,169
2023-01-07,Oil,235
2023-01-08,Milk,130
2023-01-08,Bread,150
2023-01-08,Eggs,207
2023-01-08,Rice,234
2023-01-08,Oil,178
2023-01-09,Milk,88
2023-01-09,Bread,114
2023-01-09,Eggs,150
2023-01-09,Rice,123
2023-01-09,Oil,71
2023-01-10,Milk,94
2023-01-10,Bread,176
2023-01-10,Eggs,149
2023-01-10,Rice,147
2023-01-10,Oil,168
2023-01-11,Milk,110
2023-01-11,Bread,132
2023-01-11,Eggs,96
2023-01-11,Rice,89
2023-01-11,Oil,167
2023-01-12,Milk,136
2023-01-12,Bread,167
2023-01-12,Eggs,193
2023-01-12,Rice,198
2023-01-12,Oil,116
2023-01-13,Milk,183
2023-01-13,Bread,154
2023-01-13,Eggs,184
2023-01-13,Rice,110
2023-01-13,Oil,112
2023-01-14,Milk,193
2023-01-14,Bread,130
2023-01-14,Eggs,110
2023-01-14,Rice,129
2023-01-14,Oil,171
2023-01-15,Milk,229
2023-01-15,Bread,108
2023-01-15,Eggs,133
2023-01-15,Rice,112
2023-01-15,Oil,226
2023-01-16,Milk,136
2023-01-16,Bread,83
2023-01-16,Eggs,151
2023-01-16,Rice,102
2023-01-16,Oil,138
2023-01-17,Milk,121
2023-01-17,Bread,161
2023-01-17,Eggs,179
2023-01-17,Rice,194
2023-01-17,Oil,162
2023-01-18,Milk,136
2023-01-18,Bread,184
2023-01-18,Eggs,149
2023-01-18,Rice,74
2023-01-18,Oil,181
2023-01-19,Milk,89
2023-01-19,Bread,104
2023-01-19,Eggs,162
2023-01-19,Rice,168
2023-01-19,Oil,164
2023-01-20,Milk,139
2023-01-20,Bread,202
2023-01-20,Eggs,169
2023-01-20,Rice,168
2023-01-20,Oil,99
2023-01-21,Milk,223
2023-01-21,Bread,171
2023-01-21,Eggs,148
2023-01-21,Rice,138
2023-01-21,Oil,177
2023-01-22,Milk,213
2023-01-22,Bread,175
2023-01-22,Eggs,174
2023-01-22,Rice,177
2023-01-22,Oil,133
2023-01-23,Milk,109
2023-01-23,Bread,133
2023-01-23,Eggs,129
2023-01-23,Rice,170
2023-01-23,Oil,216
2023-01-24,Milk,166
2023-01-24,Bread,133
2023-01-24,Eggs,96
2023-01-24,Rice,127
2023-01-24,Oil,199
2023-01-25,Milk,178
2023-01-25,Bread,179
2023-01-25,Eggs,169
2023-01-25,Rice,109
2023-01-25,Oil,108
2023-01-26,Milk,131
2023-01-26,Bread,138
2023-01-26,Eggs,176
2023-01-26,Rice,212
2023-01-26,Oil,195
2023-01-27,Milk,214
2023-01-27,Bread,210
2023-01-27,Eggs,135
2023-01-27,Rice,112
2023-01-27,Oil,91
2023-01-28,Milk,219
2023-01-28,Bread,174
2023-01-28,Eggs,177
2023-01-28,Rice,105
2023-01-28,Oil,215
2023-01-29,Milk,193
2023-01-29,Bread,198
2023-01-29,Eggs,121
2023-01-29,Rice,124
2023-01-29,Oil,171
2023-01-30,Milk,110
2023-01-30,Bread,127
2023-01-30,Eggs,163
2023-01-30,Rice,171
2023-01-30,Oil,95
2023-01-31,Milk,101
2023-01-31,Bread,190
2023-01-31,Eggs,164
2023-01-31,Rice,99
2023-01-31,Oil,89
2023-02-01,Milk,173
2023-02-01,Bread,137
2023-02-01,Eggs,181
2023-02-01,Rice,95
2023-02-01,Oil,135
2023-02-02,Milk,117
2023-02-02,Bread,158
2023-02-02,Eggs,99
2023-02-02,Rice,133
2023-02-02,Oil,113
2023-02-03,Milk,130
2023-02-03,Bread,178
2023-02-03,Eggs,112
2023-02-03,Rice,155
2023-02-03,Oil,146
2023-02-04,Milk,164
2023-02-04,Bread,148
2023-02-04,Eggs,138
2023-02-04,Rice,145
2023-02-04,Oil,240
2023-02-05,Milk,247
2023-02-05,Bread,218
2023-02-05,Eggs,120
2023-02-05,Rice,120
2023-02-05,Oil,167
2023-02-06,Milk,202
2023-02-06,Bread,182
2023-02-06,Eggs,109
2023-02-06,Rice,157
2023-02-06,Oil,118
2023-02-07,Milk,152
2023-02-07,Bread,131
2023-02-07,Eggs,201
2023-02-07,Rice,195
2023-02-07,Oil,116
2023-02-08,Milk,198
2023-02-08,Bread,189
2023-02-08,Eggs,166
2023-02-08,Rice,128
2023-02-08,Oil,106
2023-02-09,Milk,159
2023-02-09,Bread,132
2023-02-09,Eggs,184
2023-02-09,Rice,120
2023-02-09,Oil,112
2023-02-10,Milk,122
2023-02-10,Bread,112
2023-02-10,Eggs,119
2023-02-10,Rice,90
2023-02-10,Oil,159
2023-02-11,Milk,154
2023-02-11,Bread,208
2023-02-11,Eggs,242
2023-02-11,Rice,246
2023-02-11,Oil,245
2023-02-12,Milk,149
2023-02-12,Bread,233
2023-02-12,Eggs,167
2023-02-12,Rice,159
2023-02-12,Oil,224
2023-02-13,Milk,107
2023-02-13,Bread,119
2023-02-13,Eggs,141
2023-02-13,Rice,173
2023-02-13,Oil,153
2023-02-14,Milk,99
2023-02-14,Bread,128
2023-02-14,Eggs,105
2023-02-14,Rice,198
2023-02-14,Oil,183
2023-02-15,Milk,199
2023-02-15,Bread,203
2023-02-15,Eggs,186
2023-02-15,Rice,129
2023-02-15,Oil,203
2023-02-16,Milk,133
2023-02-16,Bread,138
